ID;Ship;Country;Type;Tahun Produksi;Fate
239;Branch;USA�UK;Clemson class destroyer;26-Jul-20;to UK 8 October 1940 as HMS Beverly
240;Brandenburg;German;minelayer;01-May-43;sunk 21 September 1943
241;Brazen;UK;B-class destroyer;08-Apr-31;sunk 20 July 1940
242;Breckinridge;USA;Wickes class destroyer;27-Feb-19;scrapped 1946
243;Breeman;USA;Cannon class destroyer escort;12-Dec-43;to Republic of China 1948, scrapped 1972
244;Breese;USA;Wickes-class destroyer-minelayer;23-Oct-18;scrapped May 1946
245;Bremerton;USA;Baltimore-class heavy cruiser;29-Apr-45;decommissioned 1960, scrapped 1974
246;Brennan;USA;Evarts class destroyer escort;20-Jan-43;scrapped 1946
247;Bretagne;France;Bretagne-class battleship;Sep-15;sunk 3 July 1940
248;Breton;USA;Bogue-class escort carrier;12-Apr-43;decommissioned 1946, scrapped 1972
249;Bright;USA;Cannon class destroyer escort;30-Jun-44;to France 1950, scrapped 1965
250;Brighton;USA�UK�USSR;Town class destroyer;23-Sep-40;to USSR as Zharki 16 July 1944
251;Brilliant;UK;B-class destroyer;21-Feb-31;scrapped Aug 1947
252;Brister;USA;Edsall class destroyer escort;30-Nov-43;scrapped 1968
253;Bristol (I);USA;Gleaves class destroyer;22-Oct-41;sunk 13 October 1943
254;Bristol (II);USA;Sumner class destroyer;17-Mar-45;to Taiwan 1969, scrapped 1993
255;Broadwater;USA�UK;Town class destroyer;09-Oct-40;sunk 18 October 1941
256;Broadway;USA�UK;Town class destroyer;08-Oct-40;scrapped 1947
257;Bronstein;USA;Cannon class destroyer escort;13-Dec-43;to Uruguay 1952, scrapped 1988
258;Brooklyn;USA;Brooklyn-class light cruiser;30-Sep-37;Decommissioned 3 January 1947, sold to Chile. Sank in Pacific 1992
259;Brooks;USA;Clemson class destroyer;18-Jun-20;constructive loss 6 January 1945, scrapped
260;Broome;USA;Clemson class destroyer;31-Oct-19;scrapped 1946
261;Brough;USA;Edsall class destroyer escort;18-Sep-43;scrapped 1967
262;Brown;USA;Fletcher-class destroyer;10-Jul-43;to Greece 1962, scrapped 1981
263;Brownson;USA;Fletcher class destroyer;03-Feb-43;sunk 26 December 1943
265;Brush;USA;Sumner class destroyer;17-Apr-44;to Taiwan 1969
266;Bryant;USA;Fletcher-class destroyer;04-Dec-43;decommissioned 1947, sunk as a target 1969
267;Buchanan�(DD-131);USA�UK;Wickes-class destroyer;20-Jan-19;to UK as HMS�Campbeltown 9 September 1940, expended as bomb-ship at St Nazaire 29 March 1942
268;Buchanan (II);USA;Gleaves class destroyer;21-Mar-42;to Turkey 1949, scrapped 1976
269;Buck;USA;Sims-class destroyer;15-May-40;sunk 9 October 1943
270;Buckley;USA;Buckley class destroyer escort;30-Apr-43;scrapped 1969
271;Buenos Aires;Argentina;Buenos Aires class destroyer;1938;1971
272;Bull;USA;Buckley class destroyer escort;12-Aug-43;to Taiwan 1966, scrapped 1995
273;Bullard;USA;Fletcher-class destroyer;09-Apr-43;decommissioned 1946, scrapped 1973
274;Bulldog;UK;B-class destroyer;08-Apr-31;scrapped Jan 1946
275;Bulmer;USA;Clemson class destroyer;16-Aug-20;scrapped 1947
276;Bunch;USA;Buckley class destroyer escort;21-Aug-43;decommissioned 1946, scrapped 1965
277;Bunker Hill;USA;Essex-class aircraft carrier;24-May-43;decommissioned 9 January 1947, scrapped 1973
278;Burden R. Hastings;USA;Evarts class destroyer escort;01-May-43;scrapped 1946
279;Burke;USA;Buckley class destroyer escort;20-Jul-43;to Colombia 1968, scrapped 1974
280;Burnham;USA�UK;Town class destroyer;08-Oct-40;scrapped 1948
281;Burns;USA;Fletcher-class destroyer;03-Apr-43;decommissioned 1946, sunk as target 1974
282;Burrows;USA;Cannon class destroyer escort;19-Dec-43;to Netherlands 1950, scrapped 1968
283;Burwell;USA�UK;Town class destroyer;08-Oct-40;scrapped 1947
284;Burza;Poland;Wicher class destroyer;10-Jul-32;Scrapped 1977
285;Bush;USA;Fletcher-class destroyer;10-May-43;sunk 6 April 1945
286;Butler;USA;Gleaves class destroyer;15-Aug-42;scrapped 1948
287;Buxton;USA�UK�Canada;Town-class destroyer;Aug-42;scrapped 1945
288;Cabana;USA;Evarts class destroyer escort;09-Jul-43;scrapped 1947
289;Cabot;USA;Independence class light carrier;24-Jul-43;decommissioned 21 January 1955, sold to Spain as Dedalo 1967, scrapped 2002
290;Caio Duilio;Italy;Andrea Doria-class battleship;1915;1956
291;Cairo;UK;C class light cruiser;24-Sep-19;lost 12 August 1942
292;Calcaterra;USA;Edsall class destroyer escort;17-Nov-43;scrapped 1974
293;Calcutta;UK;C class light cruiser;21-Aug-19;lost 1 June 1941
294;Caldas;Colombia;destroyer;;
295;HMS/HMCS Caldwell;USA�UK�Canada;Town class destroyer;24-Sep-40;scrapped 1944
296;USS Caldwell;USA;Benson class destroyer;10-Jun-42;decommissioned 1946, scrapped 1966
297;Caledon;UK;C-class cruiser;06-Mar-17;scrapped 1948
298;California;USA;Tennessee-class battleship;10-Aug-21;Decommissioned 14 February 1947, scrapped 1959
299;Callaghan;USA;Fletcher-class destroyer;27-Nov-43;sunk 28 July 1945
300;Calypso;UK;C class light cruiser;06-Mar-17;scrapped Jan 1948
301;Cameron;USA�UK;Town class destroyer;24-Sep-40;constructive loss 5 December 1940
302;Camp;USA;Edsall class destroyer escort;16-Sep-43;to South Vietnam 1971, to Philippines 1976
303;Campania;UK;escort aircraft carrier;07-Mar-44;Decommissioned 30 December 1945, scrapped 1955
304;Campbeltown;USA�UK�Netherlands;Town class destroyer;1941;expended as bomb-ship at St Nazaire, 29 March 1942
305;HMAS Canberra;Australia;County class heavy cruiser;10-Jul-28;scuttled 9 August 1942
306;USS Canberra;USA;Baltimore class heavy cruiser;14-Oct-43;decommissioned 1970, scrapped 1980
307;Canfield;USA;Evarts class destroyer escort;22-Jul-43;scrapped 1947
308;Cannon;USA�Brazil;Cannon class destroyer escort;26-Sep-43;to Brazil 19 December 1944 as Baependi
309;Cape Esperance;USA;Casablanca-class escort carrier;09-Apr-44;scrapped 1959
310;Cape Gloucester;USA;Commencement Bay-class escort carrier;05-Mar-45;decommissioned 1946, scrapped 1971
311;Caperton;USA;Fletcher-class destroyer;30-Jun-43;decommissioned 1960, sunk as target
312;Capetown;UK;C class light cruiser;10-Apr-22;Scrapped June 1946
313;Capitan O'Brien;Chile;Capitan O'Brien class submarine;1929;1957
314;Capitan Thompson;Chile;Capitan O'Brien class submarine;1929;1958
315;Capps;USA;Fletcher-class destroyer;23-Jun-43;To Spain 1957, scrapped 1985
316;Caradoc;UK;C class light cruiser;15-Jun-17;scrapped 1946
317;Card;USA;Bogue-class escort carrier;08-Nov-42;scrapped 1971
318;Cardiff;UK;C class light cruiser;25-Jun-17;scrapped 1946
319;Carinthia;UK;Armed Merchant Cruiser;Aug-39;torpedoed 6 June 1940, foundered the next day
320;Carlisle;UK;C class light cruiser;11-Nov-18;constructive total loss 9 October 1942, scrapped 1948
321;Carlson;USA;Evarts class destroyer escort;10-May-43;scrapped 1946
322;Carmick;USA;Gleaves class destroyer;28-Dec-42;decommissioned 1954, scrapped 1972
323;Carroll;USA;Cannon class destroyer escort;24-Oct-43;decommissioned 1946, scrapped 1966
324;Carter;USA;Cannon class destroyer escort;03-May-44;to Republic of China 1948, scrapped 1973
325;Casablanca;USA;Casablanca class escort aircraft carrier;08-Jul-43;Decommissioned 10 June 1946, scrapped 1947
326;Case;USA;Mahan class destroyer;15-Sep-36;scrapped 1948
327;Cassin;USA;Mahan class destroyer;21-Aug-36;"destroyed 7 December 1941 but ""rebuilt,"" scrapped 1948"
328;Cassin Young;USA;Fletcher-class destroyer;31-Dec-43;decommissioned 1960, museum ship at Boston, MA
329;Castleton;USA�UK;Town class destroyer;09-Sep-40;scrapped 1947
330;Catamarca;Argentina;Catamarca class destroyer;1912;Sold 1959
331;Cates;USA;Cannon class destroyer escort;15-Dec-43;to France 1950, scrapped 1959
332;Cauvery;India;Modified Black Swan class sloop;;
333;Cavalla;USA;Gato class submarine;29-Feb-44;"decommissioned 1968; museum at Galveston Texas"
334;Cecil J. Doyle;USA;Butler class destroyer escort;16-Oct-44;decommissioned 1946, sunk as target 1967
335;Ceres;UK;C class light cruiser;01-Jun-17;scrapped 1946
336;Cervantes;Argentina;Cervantes class destroyer;;Discarded 24 June 1961
337;Ceylon;UK;Fiji class cruiser;13-Jul-43;sold to Peru 1959, renamed Colonel Bolognesi
338;Chacabuco;Chile;Presidente Errazuriz class cruiser;;Discarded 1952
339;Chaffee;USA;Rudderow class destroyer escort;09-May-44;decommissioned 1946, scrapped 1948
340;Chambers;USA;Edsall class destroyer escort;24-Nov-43;scrapped 1975
341;Champlin;USA;Benson class destroyer;12-Sep-42;decommissioned 1947, scrapped 1972
342;Chao Ho;China;Chao Ho class cruiser;23-Oct-11;sunk 28 September 1937
343;Chandler;USA;Clemson class destroyer-minesweeper;05-Sep-19;scrapped 1946
344;Charger;UK/�USA;Avenger class;02-Oct-41;to USN 4 October 1941, sold as merchant 1947
345;Charles Ausburne;USA;Fletcher-class destroyer;24-Nov-42;to West Germany 1960, scrapped 1968
346;Charles E. Brannon;USA;Butler class destroyer escort;01-Nov-44;decommissioned 1960, scrapped 1969
347;Charles F. Hughes;USA;Benson class destroyer;05-Sep-40;decommissioned 1946, sunk as target 1969
348;Charles J. Badger;USA;Fletcher-class destroyer;23-Jul-43;decommissioned 1957, scrapped 1974
349;Charles J. Kimmel;USA;Rudderow class destroyer escort;20-Apr-44;decommissioned 1947, sunk as target 1969
350;Charles Lawrence;USA;Buckley class destroyer escort;31-May-43;scrapped 1965
351;Charles P. Cecil;USA;Gearing class destroyer;29-Jun-45;to Greece 1980, scrapped 2003
352;Charles R. Greer;USA;Evarts class destroyer escort;25-Jun-43;scrapped 1947
353;Charles R. Ware;USA;Gearing class destroyer;21-Jul-45;decommissioned 1974, sunk as target 1981
354;Charles S. Sperry;USA;Sumner class destroyer;17-May-44;to Chile 1974, scrapped 1990
355;Charlestown;USA�UK;Town class destroyer;23-Sep-40;scrapped 1947[2]
356;Charrette;USA;Fletcher-class destroyer;18-May-43;to Greece 1959, museum ship at Athens
357;Chase;USA;Buckley class destroyer escort;18-Jul-43;scrapped 1946
358;Chaser;UK;Attacker class escort aircraft carrier;09-Apr-43;Returned to USN 12 May 1946, sold into merchant service 20 December 1946 as Aagtekerk
359;Chatelain;USA;Edsall class destroyer escort;22-Sep-43;scrapped 1974
360;Chauncey;USA;Fletcher-class destroyer;31-May-43;decommissioned 1954, scrapped 1972
361;Chelsea;USA�UK�Canada�USSR;Town class destroyer;09-Sep-40;to Canada Nov 1942, to USSR July 1944 as Derzkiy
362;Chenango;USA;Sangamon-class escort carrier;20-Jun-41;decommissioned 1946, scrapped 1960
363;Chervona Ukraina;USSR;Svetlana class light cruiser;03-Oct-13;Sunk 12 November 1941
364;Chester;USA;Northampton class heavy cruiser;24-Jun-30;scrapped 1959
365;Chester T. O'Brien;USA;Butler class destroyer escort;03-Jul-44;decommissioned 1959, scrapped 1974
366;Chesterfield;USA�UK;Town class destroyer;09-Sep-40;scrapped 1947
367;Chevalier�(DD-451);USA;Fletcher-class destroyer;20-Jun-42;sunk 7 October 1943
368;Chevalier (II);USA;Gearing class destroyer;09-Jan-45;to South Korea 1977
369;Chew;USA;Wickes class destroyer;12-Dec-18;scrapped 1946
370;Chicago (I);USA;Northampton class heavy cruiser;09-Mar-31;sunk 30 January 1943
371;Chicago (II);USA;Baltimore class heavy cruiser;10-Jan-45;converted to missile cruiser 1964, decommissioned 1980, scrapped 1992
372;Chikuma;Japan;Tone class heavy cruiser;30-May-39;sunk 25 October 1944
373;Chitose;Japan;Chitose class aircraft carrier;25-Jul-38;sunk 25 October 1944
374;Chiyoda;Japan;Chitose class aircraft carrier;15-Dec-38;sunk 25 October 1944
375;Ch?kai;Japan;Takao class heavy cruiser;1932;sunk 25 October 1944
376;Christopher;USA�Brazil;Cannon class destroyer escort;23-Oct-43;to Brazil 19 December 1944 as Benevente
377;Churchill;USA�UK�USSR;Town class destroyer;09-Sep-40;to USSR as Deyatelny 16 July 1944, sunk 16 January 1945
378;Ch?y?;Japan;Taiy? class aircraft carrier;25-Nov-42;sunk 4 December 1943
379;Cincinnati;USA;Omaha class light cruiser;01-Jan-24;scrapped 1946
380;Clare;USA�UK;Town class destroyer;09-Sep-40;scrapped 1945
381;Clarence K. Bronson;USA;Fletcher-class destroyer;11-Jun-43;to Turkey 1967, scrapped 1987
382;Clarence L. Evans;USA;Cannon class destroyer escort;25-Jun-44;to France 1952, scrapped 1960
383;Clark;USA;Porter class destroyer leader;20-May-36;scrapped 1946
384;Claxton (I);USA/�UK/�Canada;Wickes class destroyer;13-Sep-19;to UK 5 December 1940 as HMS (later HMCS) Salisbury
385;Claxton;USA;Fletcher-class destroyer;08-Dec-42;To West Germany 1959
386;Clemson;USA;Clemson class sea plane tender, destroyer & high speed transport;29-Dec-19;Decommissioned 12 October 1945
387;Cleveland;USA;Cleveland class light cruiser;15-Jun-42;decommissioned 7 February 1947, scrapped 1960
388;Clive;India;24 class sloop;20-Apr-20;Scrapped 1947
389;Cloues;USA;Evarts class destroyer escort;10-Aug-43;scrapped 1947
390;Coates;USA;Rudderow class destroyer escort;24-Jan-44;decommissioned 1970, sunk as target 1971
391;Cockrill;USA;Edsall class destroyer escort;24-Dec-43;decommissioned 1946, sunk as target 1974
392;Codrington;UK;A class destroyer leader;04-Jun-30;sunk 27 July 1940
393;Cofer;USA;Buckley class destroyer escort;18-Jan-44;decommissioned 1946, scrapped 1968
394;Coffman;USA;Cannon class destroyer escort;27-Dec-43;decommissioned 1946, scrapped 1973
395;Coghlan;USA;Benson class destroyer;10-Jul-42;decommissioned 1947, scrapped 1974
396;Cogswell;USA;Fletcher-class destroyer;17-Aug-43;to Turkey 1969, scrapped 1980
397;Colahan;USA;Fletcher-class destroyer;23-Aug-43;sunk as target 1966
398;Colbert;France;Suffren class heavy cruiser;04-Mar-31;scuttled 27 November 1942
399;Cole;USA;Wickes class destroyer;19-Jun-19;scrapped 1947
400;Colhoun (I);USA;Wickes class destroyer, converted to a fast transport;13-Jun-18;sunk 30 August 1942
401;Colhoun�(DD-801);USA;Fletcher-class destroyer;08-Jul-44;Sunk 6 April 1945
402;Collett;USA;Sumner class destroyer;16-May-44;to Argentina 1974
403;Colombo;UK;C class light cruiser;18-Jun-19;scrapped 1948
404;Colossus;UK;Colossus class aircraft carrier;16-Dec-44;transferred to France, renamed Arromanches 6 August 1946
405;HMCS Columbia;USA�Canada;Town class destroyer;24-Sep-40;scrapped 1945
406;USS Columbia;USA;Cleveland class light cruiser;29-Jul-42;scrapped 1959
407;Columbus;USA;Baltimore class heavy cruiser;08-Jun-45;converted to missile cruiser 1962, scrapped 1977
408;Combattante;Free France;Hunt class Escort destroyer;30-Dec-42;sunk 23 February 1945
409;Commencement Bay;USA;Commencement Bay class escort carrier;27-Nov-44;Decommissioned 30 November 1946, scrapped 1971
410;Compton;USA;Sumner class destroyer;04-Nov-44;to Brazil 1972, scrapped 1990
411;Concord;USA;Omaha class light cruiser;03-Nov-23;scrapped 1947
412;Cone;USA;Gearing class destroyer;18-Aug-45;to Pakistan 1982, scrapped 1998
413;Conklin;USA;Butler class destroyer escort;21-Apr-44;decommissioned 1946, scrapped 1972
414;Conner (I);USA/�UK;Caldwell class destroyer;12-Jan-18;To UK as HMS Leeds, 23 October 1940
415;Conner�(DD-582);USA;Fletcher-class destroyer;08-Jun-43;to Greece 1959, scrapped 1997
416;Connolly;USA;Evarts class destroyer escort;08-Jul-44;scrapped 1947
417;ORP Conrad ex. HMS Danae;UK, then �Poland;D class cruiser;04-Oct-44;returned to Royal Navy 28 September 1946, scrapped Mar 1948
418;Conte di Cavour;Italy;Conte di Cavour-class battleship;1915;Decommissioned 18 May 1928
419;Converse;USA;Fletcher-class destroyer;20-Nov-42;to Spain 1959, scrapped 1988
420;Conway (ex-Craven) (I);USA/�UK;Caldwell class destroyer;19-Oct-18;To UK as HMS Lewes, 23 October 1940
421;Conway�(DD-507);USA;Fletcher-class destroyer;09-Oct-42;sunk as target 1970
422;Cony;USA;Fletcher-class destroyer;30-Oct-42;sunk as target 1970
423;Conyngham;USA;Mahan class destroyer;04-Nov-36;scuttled 1948 after A-bomb test
424;Coolbaugh;USA;Buckley class destroyer escort;15-Oct-43;decommissioned 1960, scrapped 1973
425;Cooner;USA;Cannon class destroyer escort;21-Aug-43;decommissioned 1946, scrapped 1973
426;Cooper;USA;Sumner class destroyer;09-Feb-44;sunk 3 December 1944
427;Copahee;USA;Bogue-class escort carrier;15-Jun-42;decommissioned 1946, scrapped 1961
428;Coral Sea (later Anzio);USA;Casablanca-class escort carrier;27-Aug-43;decommissioned 1946, scrapped 1959
429;Corbesier;USA;Butler class destroyer escort;31-Mar-44;decommissioned 1946, scrapped 1974
430;Core;USA;Bogue-class escort carrier;10-Dec-42;decommissioned 1946, scrapped 1971
431;Cornwallis;India;Cornwallis class sloop;1921;Scrapped 1946
432;Corregidor;USA;Casablanca-class escort carrier;31-Aug-43;scrapped 1959
433;Corry;USA;Gleaves class destroyer;18-Dec-41;sunk 6 June 1944
434;Cossack;UK;Tribal class destroyer;07-Jun-38;sunk 24 October 1941
435;Coronel;German;auxiliary cruiser;13-Aug-38;ran aground 21 November 1984
436;Corrientes;Argentina;Buenos Aires class destroyer;;Lost 3 October 1941
437;Cotten;USA;Fletcher-class destroyer;24-Jul-43;decommissioned 1960, scrapped 1975
438;Courageous;UK;Glorious-class aircraft carrier;04-Nov-16;sunk 17 September 1939
439;Courbet;France�Free France;Courbet-class battleship;Nov-13;"scuttled as a ""Gooseberry"" breakwater 6 June 1944"
440;Cowell (I);USA/�UK/�USSR;Wickes class destroyer;17-Mar-19;to RN 23 September 1940 as HMS Brighton (later to USSR as Zharkiy)
441;Cowell�(DD-547);USA;Fletcher-class destroyer;23-Aug-43;to Argentina 1971, scrapped 1982
442;Cowpens;USA;Independence class light carrier;28-May-43;decommissioned 13 January 1947, scrapped 1960
443;Coventry;UK;C class light cruiser;21-Feb-18;lost 14 September 1942
444;Cowie;USA;Gleaves class destroyer;01-Jun-42;decommissioned 1947, scrapped 1972
445;Crane;USA;Wickes class destroyer;18-Apr-19;scrapped 1946
446;Craven;USA;Gridley class destroyer;02-Sep-37;scrapped 1947
447;Croatan;USA;Bogue-class escort carrier;28-Apr-43;decommissioned 1946, scrapped 1971
448;Croix de Lorraine;UK�Free France;River class frigate;25-Sep-44;Decommissioned 1961
449;Cronin;USA;Buckley class destroyer escort;05-May-44;sunk as target 1971
450;Crosby;USA;Wickes class destroyer and destroyer-transport;24-Jan-19;scrapped 1946
451;Cross;USA;Butler class destroyer escort;08-Jan-45;decommissioned 1958, scrapped 1968
452;Crouter;USA;Evarts class destroyer escort;25-May-43;scrapped 1947
453;Crowninshield;USA�UK�Canada�USSR;Wickes class destroyer;24-Jul-19;to RN 9 September 1940 as HMS (later HMCS) Chelsea, then to USSR as Derzkiy
454;Crowley;USA;Evarts class destroyer escort;25-Mar-44;scrapped 1947
455;Cuba;Cuba;sloop;1911;stricken 1971
456;Cummings;USA;Mahan class destroyer;25-Nov-36;scrapped 1947
457;Curacoa;UK;C class light cruiser;18-Feb-18;lost 2 October 1942
458;Curlew;UK;C class light cruiser;14-Dec-17;lost 26 May 1940
459;Currier;USA;Buckley class destroyer escort;01-Feb-44;sunk as target 1967
460;Cushing (I);USA;Mahan class destroyer;28-Aug-36;sunk 13 November 1942
461;Cushing�(DD-797);USA;Fletcher-class destroyer;17-Jan-44;to Brazil 1961, scrapped 1982
462;Dahlgren;USA;Clemson-class destroyer;06-Jan-20;scrapped 1946
463;Dale;USA;Farragut class destroyer;17-Jun-35;scrapped 1947
464;Dale W. Peterson;USA;Edsall-class destroyer escort;17-Feb-44;decommissioned 1946, scrapped 1972
465;Dallas;USA;Clemson-class destroyer;29-Oct-20;scrapped 1945
466;Daly;USA;Fletcher-class destroyer;24-Oct-42;decommissioned 1960, scrapped 1976
467;Damon M. Cummings;USA;Buckley-class destroyer escort;29-Jun-44;decommissioned 1947, scrapped 1973
468;Daniel;USA;Edsall-class destroyer escort;24-Jan-44;decommissioned 1946, scrapped 1974
469;Daniel A. Joy;USA;Rudderow-class destroyer escort;28-Apr-44;scrapped 1966
470;Daniel T. Griffin;USA;Buckley-class destroyer escort;09-Jun-43;to Chile 1966
471;Darby;USA;Buckley-class destroyer escort;15-Nov-43;sunk as target 1970
472;Dasher;UK;Avenger class escort aircraft carrier;02-Jul-42;sunk 27 March 1943
473;Dashiell;USA;Fletcher-class destroyer;20-Mar-43;decommissioned 1960, scrapped 1975
474;Dauntless;UK;Danae class cruiser;10-Apr-18;scrapped 1946
475;David W. Taylor;USA;Fletcher-class destroyer;18-Sep-43;to Spain 1957, scrapped 1987
476;Davis;USA;Somers class destroyer leader;09-Nov-38;scrapped 1947
477;Davison;USA;Gleaves class destroyer;11-Sep-42;decommissioned 1949, scrapped 1973
478;Day;USA;Rudderow-class destroyer escort;10-Jun-44;
479;Dayton;USA;Cleveland class light cruiser;07-Jan-45;scrapped 1962
480;Decatur;USA;Clemson-class destroyer;Aug-22;scrapped 1945
