ID;Ship;Country;Type;Tahun Produksi;Fate
481;Decker;USA�China;Evarts-class destroyer escort;03-May-43;"to Republic of China as Tai Ping 28 August 1945; sunk in action 1954"
482;D�couverte;Free France;River class frigate;Feb-44;Decommissioned 1959
483;Decoy;UK;D-class destroyer;04-Apr-33;Transferred to RCN 12 April 1943, renamed HMCS Kootenay, broken up Jan 1946
484;Deede;USA;Evarts-class destroyer escort;29-Jul-43;scrapped 1947
485;De Haven (I);USA;Fletcher-class destroyer;21-Jun-42;sunk 1 February 1943
486;De Haven (II);USA;Sumner-class destroyer;31-Mar-44;to South Korea 1973, scrapped 1993
487;Delhi;UK;Danae class cruiser;Jun-19;scrapped 1948
488;DeLong;USA;Rudderow-class destroyer escort;31-Dec-43;sunk as target 1970
489;Dempsey;USA;Evarts-class destroyer escort;23-Jul-43;scrapped 1947
490;Dennis;USA;Butler-class destroyer escort;20-Mar-44;decommissioned 1946, scrapped 1973
491;Dennis J. Buckley;USA;Gearing-class destroyer;02-Mar-45;scrapped 1974
492;Dent;USA;Wickes-class destroyer;09-Sep-18;scrapped 1946
493;Denver;USA;Cleveland class light cruiser;15-Oct-42;scrapped 1960
494;De Ruyter;Netherlands;De Ruyter class cruiser;03-Oct-36;sunk 28 February 1942
495;Despatch;UK;Danae class cruiser;02-Jun-22;scrapped 1946
496;Detroit;USA;Omaha class light cruiser;31-Jul-23;scrapped 1946
497;Deutschland;German;Deutschland class heavy cruiser;01-Apr-33;renamed L�tzow
498;Devonshire;UK;County class cruiser;18-Mar-29;scrapped Dec 1954
499;Dewey;USA;Farragut class destroyer;14-Oct-34;scrapped 1946
500;Dickerson;USA;Wickes-class destroyer and destroyer-transport;03-Sep-19;sunk 4 April 1945
501;Diether von Roeder;German;Type 1936 destroyer;29-Aug-38;sunk 13 April 1940
502;Diomede;UK;Danae class cruiser;24-Apr-22;scrapped 1946
503;Dionne;USA;Evarts-class destroyer escort;16-Jul-43;scrapped 1947
504;Dobler;USA;Evarts-class destroyer escort;17-May-43;scrapped 1946
505;Doherty;USA;Evarts-class destroyer escort;06-Feb-43;scrapped 1946
506;Donaldson;USA;Evarts-class destroyer escort;01-Dec-43;scrapped 1946
507;Doneff;USA;Evarts-class destroyer escort;10-Jun-43;scrapped 1947
508;Donnell;USA;Buckley-class destroyer escort;26-Jun-43;damaged Aug 1943 and converted to power barge, scrapped 1946
509;Doran;USA;Gleaves class destroyer;04-Aug-42;decommissioned 1947, scrapped 1973
510;Dorsey;USA;Wickes-class destroyer;16-Sep-18;grounded in typhoon, 9 October 1945
511;Dortch;USA;Fletcher-class destroyer;07-Aug-43;to Argentina 1961, scrapped 1977
512;Douglas A. Munro;USA;Butler-class destroyer escort;11-Jul-44;decommissioned 1960, sunk as target 1966
513;Douglas H. Fox;USA;Sumner-class destroyer;26-Dec-44;to Chile 1974, sunk as target 1998
514;Douglas L. Howard;USA;Edsall-class destroyer escort;29-Jul-43;decommissioned 1946, scrapped 1974
515;Downes;USA;Mahan class destroyer;15-Jan-37;"destroyed 7 December 1941 but ""rebuilt,"" scrapped 1948"
516;Doyle;USA;Gleaves class destroyer;27-Jan-43;decommissioned 1955, scrapped 1972
517;Doyle C. Barnes;USA;Butler-class destroyer escort;13-Jul-44;decommissioned 1947, scrapped 1973
519;Dragon;UKthen �Poland;Danae class cruiser;Aug-18;"damaged, then used as a blockship in ""Gooseberry"" breakwater, July 1944"
520;Drayton;USA;Mahan class destroyer;01-Sep-36;scrapped 1947
521;Drexler;USA;Sumner-class destroyer;14-Nov-44;sunk 28 May 1945
522;Drum;USA;Gato class submarine;01-Nov-41;"decommissioned 1967; museum at Mobile, Alabama"
523;Duffy;USA;Evarts-class destroyer escort;05-Aug-43;scrapped 1947
524;Dufilho;USA;Butler-class destroyer escort;21-Jul-44;decommissioned 1946, scrapped 1973
525;Duguay-Trouin;France�Free France;Duguay-Trouin class light cruiser;02-Nov-26;decommissioned 9 March 1952
526;Duke of York;UK;King George V-class battleship;28-Feb-40;scrapped 1957
527;Duluth;USA;Cleveland class light cruiser;18-Sep-44;scrapped 1960
528;Duncan (I);USA;Gleaves class destroyer;16-Apr-42;sunk 12 October 1942
529;Duncan (II);USA;Gearing-class destroyer;25-Feb-45;decommissioned 1971, sunk as target 1980
530;Dundee;UK;Shoreham class sloop;31-Mar-33;Torpedoed and sunk 15 September 1940
531;Dunedin;UK;Danae class cruiser;19-Nov-18;lost 24 November 1941
532;Dunkerque;France;Dunkerque-class battleship;15-Apr-37;scuttled 27 November 1942
533;Dunlap;USA;Mahan class destroyer;12-Jun-37;scrapped 1948
534;Dunvegan Castle;UK;Armed merchant cruiser;07-Sep-39;sunk 28 August 1940
535;Dupleix;France;Suffren class heavy cruiser;07-Jul-32;scuttled 27 November 1942
536;Du Pont;USA;Wickes-class destroyer;30-Apr-19;scrapped 1947
537;Duquesne;France�Free France;Duquesne class heavy cruiser;06-Dec-28;condemned 1955
538;Durban;UK;Danae-class cruiser;01-Nov-21;"""Gooseberry"" breakwater blockship, 9 June 1944"
539;Durant;USA;Edsall-class destroyer escort;17-Feb-44;decommissioned 1964, scrapped 1974
540;Durik;USA;Buckley-class destroyer escort;16-Nov-43;decommissioned 1946, scrapped 1967
541;Dyess;USA;Gearing-class destroyer;21-May-45;scrapped 1981
542;Dyson;USA;Fletcher-class destroyer;30-Dec-42;to West Germany 1960, scrapped 1982
543;Eagle;UK;aircraft carrier;26-Feb-24;sunk 11 August 1942
544;Earle;USA;Gleaves class destroyer;01-Sep-42;decommissioned 1947, scrapped 1970
545;Eberle;USA;Gleaves class destroyer;04-Dec-40;Transferred to Greece, 22 January 1951, scrapped 1972
546;Edinburgh;UK;Town class light cruiser;06-Jul-39;lost 2 May 1942
547;Edison;USA;Gleaves class destroyer;31-Jan-41;decommissioned 1946, scrapped 1966
548;Edwards;USA;Gleaves class destroyer;18-Sep-42;decommissioned 1946, scrapped 1973
549;Eidsvold;Norway;coastal defence ship;1901;sunk 9 April 1940
550;El Amir Farouq;Kingdom of Egypt;patrol vessel;;
551;El Dorado;USA;Mount McKinley class amphibious force command ship;25-Aug-44;Decommissioned 8 November 1972, scrapped 1976
552;Ellet;USA;Benham class destroyer;17-Feb-39;scrapped 1947
553;Elli;Greece;Chao Ho class protected cruiser;Nov-13;sunk 15 August 1940
554;Ellyson;USA;Gleaves class destroyer;28-Nov-41;to Japan 1954, scrapped 1970
555;Emanuele Filiberto Duca d'Aosta;Italy;Duca d'Aosta class light cruiser;13-Jul-35;ceded to USSR 1949, renamed Kerch, scrapped in 1960s
556;Emden;German;light cruiser;Oct-25;scuttled 3 May 1945
557;Emerald;UK;Emerald class light cruiser;14-Jan-26;scrapped July 1948
558;�mile Bertin;France�Free France;�mile Bertin class light cruiser;28-Jan-35;scrapped 1959
559;Emmons;USA;Gleaves class destroyer;05-Dec-41;sunk 6 April 1945
560;Emperor;UK;Ruler class escort aircraft carrier;06-Aug-43;Returned to USN 12 February 1946, sold for scrap 26 November 1947
561;Empire MacAlpine;UK;Empire class merchant aircraft carrier and grain carrier;14-Apr-43;"transferred to merchant service post-war; renamed Derryname"
562;Empire MacAndrew;UK;Empire class merchant aircraft carrier and grain carrier;07-Jul-43;"transferred to merchant service post-war; renamed Derryheen"
563;Empire MacCabe;UK;Empire class merchant aircraft carrier and oil tanker;Nov-43;Transferred to merchant service 1946, renamed British Escort
564;Empire MacCallum;UK;Empire class merchant aircraft carrier and grain carrier;22-Dec-43;"transferred to merchant service post-war; renamed Alpha Zambesi"
565;Empire MacColl;UK;Empire class merchant aircraft carrier and oil tanker;Nov-43;Transferred to merchant service 1946, renamed British Pilot
566;Empire MacDermott;UK;Empire class merchant aircraft carrier and grain carrier;31-Mar-44;"transferred to merchant service post-war; renamed La Cumbre"
567;Empire MacKay;UK;Empire class merchant aircraft carrier and oil tanker;05-Oct-43;Transferred to merchant service 1946, renamed British Swordfish
568;Empire MacKendrick;UK;Empire class merchant aircraft carrier and grain carrier;Dec-43;"transferred to merchant service post-war; renamed Granpond"
569;Empire MacMahon;UK;Empire class merchant aircraft carrier and oil tanker;Dec-43;Transferred to merchant service 1946, renamed Naninia
570;Empire MacRae;UK;Empire class merchant aircraft carrier and grain carrier;20-Sep-43;Returned to merchant service 1947, renamed Alpha Zambesi
571;Empress;UK;Ruler class escort aircraft carrier;09-Aug-43;Returned USN 4 February 1946, sold for scrap 21 June 1946
572;Endicott;USA;Gleaves class destroyer;25-Feb-43;decommissioned 1955, scrapped 1970
573;Enterprise;UK;Emerald class light cruiser;07-Apr-26;scrapped April 1946
574;Enterprise;USA;Yorktown class fleet carrier;12-May-38;decommissioned 1947,scrapped 1959
575;Entre Rios;Argentina;Buenos Aires class destroyer;;
576;Erebus;UK;Erebus class monitor;02-Sep-16;Scrapped July 1946
577;Erich Giese;German;Type 1934A destroyer;04-Mar-39;sunk 13 April 1940
578;Erich Koellner;German;Type 1934A destroyer;28-Mar-39;sunk 13 April 1940
579;Erich Steinbrinck;German;Type 1934A destroyer;31-May-38;"ceded to USSR, 5 November 1945, renamed Pylikiy; scrapped 1958"
580;Ericsson;USA;Gleaves class destroyer;13-Mar-41;decommissioned 1946, sunk as target 1970
581;Eritrea;Italy;sloop;1937;ceded to France 1948, renamed  Francis Garnier, expended as target 1966
582;Escarmouche;Free France;River class frigate;03-Mar-44;Decommissioned 1960
583;Eskdale;Norway;Hunt class destroyer escort destroyer;31-Jul-42;sunk 14 April 1943
584;Eskimo;UK;Tribal class destroyer;30-Dec-38;scrapped 1949
585;Essex;USA;Essex class aircraft carrier;31-Dec-42;decommissioned 30 June 1969, scrapped 1975
586;Eugenio di Savoia;Italy;Duca d'Aosta class light cruiser;16-Jan-36;ceded to Greece 1950, renamed  Elli, scrapped 1973
587;Exeter;UK;York class cruiser;23-Jul-31;sunk 1 March 1942
588;Falke;German;Raubvogel class torpedoboat;15-Aug-27;sunk 15 June 1944
589;Fall River;USA;Baltimore class heavy cruiser;01-Jul-45;decommissioned 1947, scrapped 1972
590;Fanning;USA;Mahan class destroyer;08-Oct-37;scrapped 1948
591;Farenholt;USA;Benson class destroyer;02-Apr-42;decommissioned 1946, scrapped 1972
592;Farragut;USA;Farragut class destroyer;18-Jun-34;scrapped 1947
594;Fiji;UK;Crown Colony-class cruiser;05-May-40;sunk 22 May 1941
595;Fitch;USA;Gleaves class destroyer;03-Feb-42;decommissioned 1956, sunk as target 1973
596;Fiume;Italy;Zara class heavy cruiser;1931;sunk 29 March 1941
597;Fletcher;USA;Fletcher class destroyer;30-Jun-42;Decommissioned 1 August 1969, scrapped 1972
598;USS Flint;USA;Atlanta class light cruiser;31-Aug-44;decommissioned 1947, scrapped 1966
599;Flores;Netherlands;Flores class sloop;25-Mar-26;scrapped Nov 1968
600;Flusser;USA;Mahan class destroyer;01-Oct-36;scrapped 1948
601;Foch;France;Suffren class heavy cruiser;15-Aug-31;scuttled 27 November 1942
602;Folkestone;UK;Folkestone class sloop;25-Jun-40;scrapped 22 May 1947
603;Formidable;UK;Illustrious class aircraft carrier;24-Nov-40;scrapped 1953
604;Forrest;USA;Gleaves class destroyer;13-Jan-42;scrapped 1946
605;Frankford;USA;Gleaves class destroyer;31-Mar-43;decommissioned 1946, sunk as target 1973
606;Franklin;USA;Essex class fleet carrier;31-Jan-44;Decommissioned 17 February 1947, scrapped 1964
607;Frazier;USA;Benson class destroyer;30-Jul-42;decommissioned 1946, scrapped 1972
608;Frederick C. Davis;USA;Edsall class destroyer escort;14-Jul-43;sunk 24 April 1945
609;Fredericton;Canada;Flower-class corvette;08-Dec-41;converted to fishing trawler
610;Fridtjof Nansen;Norway;Coast Guard ship;29-May-31;ran aground and sank 8 November 1940
611;Friedrich Eckholdt;German;Type 1934A destroyer;28-Jul-38;sunk 31 December 1942
612;Friedrich Ihn;German;Type 1934A destroyer;06-Apr-38;scrapped 1952
613;Frobisher;UK;Hawkins class heavy cruiser;20-Sep-24;sold for scrap March 26th, 1949
615;Fubuki;Japan;Fubuki class destroyer;10-Aug-28;sunk 11 October 1942
616;Fujinami;Japan;Y?gumo class destroyer;31-Jul-43;sunk 10 January 1945
617;Fumizuki;Japan;Mutsuki class destroyer;03-Jul-26;sunk 18 February 1944
618;Furious;UK;Glorious-class aircraft carrier;14-Oct-17;scrapped 1948
619;Furutaka;Japan;Furutaka class heavy cruiser;31-Mar-26;sunk 20 December 1942
620;Fury;UK;F class destroyer;10-Sep-34;mined 21 June 1944, not repaired
621;Fus?;Japan;Fus?-class battleship;18-Nov-15;sunk 25 October 1944
622;Fuyuzuki;Japan;Akizuki class destroyer;30-Apr-44;scrapped and converted to breakwater 1948
624;Gadila;Netherlands;Rapana class merchant aircraft carrier and oil tanker;1944;"returned to merchant service 1946; scrapped 1958"
625;Gambia;UKthen �New Zealand;Fiji class light cruiser;21-Feb-42;scrapped 1968
626;Gambier Bay;USA;Casablanca  class escort carrier;28-Dec-43;Sunk 25 October 1944
627;Gamble;USA;Wickes class destroyer minelayer;29-Nov-18;Damaged beyond repair Iwo Jima 17 February 1945, scuttled Guam 16 July 1945.
628;Gansevoort;USA;Benson class destroyer;25-Aug-42;decommissioned 1946, sunk as target 1972
629;Garland;UKthen �Poland;G class destroyer;03-Mar-36;sold to the Netherlands 14 November 1947
630;Gato;USA;Gato class submarine;31-Dec-41;Scrapped 25 July 1960
631;Gelderland;Netherlands;Holland class cruiser (pantserdekschip);16-Jul-00;captured by Germany 1940, renamed Niobe, sunk 16 July 1944
632;General Belgrano;Argentina;Garibaldi class cruiser;1896;Stricken 8 May 1947
634;Georg Thiele;German;Type 1934 destroyer;27-Feb-37;sunk 13 April 1940
635;George Leygues;France�Free France;La Galissonni�re class light cruiser;15-Nov-37;scrapped 1959
636;Georgios Averof;Greece;armored cruiser;16-May-11;Decommissioned 1951, museum ship
637;Gherardi;USA;Gleaves class destroyer;15-Sep-42;decommissioned 1955, sunk as target 1973
638;Gillespie;USA;Benson class destroyer;18-Sep-42;decommissioned 1946, sunk as target 1973
639;Giovanni dalle Bande Nere;Italy;Giussano class light cruiser;10-Feb-32;Sunk 19 July 1940
640;Giulio Cesare;Italy;Conte di Cavour-class battleship;10-May-14;Ceded to USSR 1948, renamed Novorossiysk
641;Giuseppe Garibaldi;Italy;Duca degli Abruzzi class light cruiser;1937;scrapped 1972
642;Giuseppe Miraglia;Italy;seaplane tender;1927;decommissioned 15 July 1950
643;Glaisdale;Norway;Hunt class destroyer escort destroyer;12-Jun-42;renamed HNoMS Narvik 1946, scrapped 1961
644;Gleaves;USA;Gleaves class destroyer;14-Jun-40;Sold 29 June 1972 and broken up for scrap
645;Glennon;USA;Gleaves class destroyer;08-Oct-42;sunk 10 June 1944
646;Gloire;France�Free France;La Galissonni�re class light cruiser;15-Nov-37;scrapped 1958
647;Glorious;UK;Glorious-class aircraft carrier;20-Apr-16;sunk 8 June 1940[7]
648;Glory;UK;Colossus-class aircraft carrier;02-Apr-45;scrapped August 1961
649;Gloucester;UK;Town-class light cruiser;31-Jan-39;Sunk on 22 May 1941 during the Battle of Crete[8]
650;Gneisenau;German;Scharnhorst-class battleship;21-May-38;sunk as block ship March 1945 (Gotenhafen/Gdynia)
651;Godavari;India;Black Swan-class sloop;28-Jun-43;Transferred to Pakistan 1948, renamed Sind
652;Goldsborough;USA;Clemson class destroyer;26-Jan-20;Decommissioned 11 October 1945
653;Good Hope;South Africa;Loch class frigate;01-Dec-44;scrapped June 1978
654;Goodall;UK;Captain class frigate;04-Oct-43;sunk 29 April 1945
655;Gorizia;Italy;Zara class heavy cruiser;1931;sunk 1943
656;Graf Spee (short name for Admiral Graf Spee);German;Deutschland class pocket battleship or heavy cruiser;06-Jan-36;scuttled 17 December 1939
657;Graf Zeppelin;German;aircraft carrier;08-Dec-38;Sunk as target in the Baltic,16 August 1947[9]
658;Grayson;USA;Gleaves class destroyer;14-Feb-41;decommissioned 1947, scrapped 1974
659;Greenhalgh;Brazil;Marcilio Dias class destroyer;29-Nov-43;decommissioned 1966
660;Greif;German;Raubvogel class torpedoboat;15-Mar-27;sunk 23 May 1944
661;Gridley;USA;Gridley class destroyer;24-Jun-37;scrapped 1947
662;Grom;Poland;Grom-class destroyer;11-May-37;sunk 4 May 1940
663;Gryf;Poland;Gryf class minelayer;27-Feb-38;sunk 3 September 1939
664;Guam;USA;Alaska-class cruiser;17-Sep-44;scrapped Aug 1961
665;Gurkha;UK;Tribal class destroyer;21-Oct-38;sunk 9 April 1940
666;Gwin;USA;Gleaves class destroyer;15-Jan-41;sunk 13 July 1943
667;Haguro;Japan;Myoko class heavy cruiser;25-Apr-29;sunk 16 May 1945
668;Hai Chao;China;sloop;;
669;Hai Chen;China;gunship;;
670;Hai Chi;China;gunship;;
671;Hai Chou;China;gunship;;
672;Hai Yung;China;gunship;;
673;Haida;Canada;Tribal class destroyer;30-Aug-43;preserved at Hamilton, Ontario Canada
674;Hambleton;USA;Gleaves class destroyer;22-Dec-41;decommissioned 1955, scrapped 1972
675;Hammann;USA;Sims class destroyer;11-Aug-39;sunk 6 June 1942
676;Hancock;USA;Ticonderoga class fleet carrier;15-Apr-44;Decommissioned 30 January 1976, scrapped
677;Hansa;German;auxiliary cruiser;02-Feb-44;scrapped 1971
678;Hans Lody;German;Type 1934A destroyer;13-Sep-38;scrapped 1946 - 1949
679;Hans L�demann;German;Type 1936 destroyer;08-Oct-38;sunk 13 April 1940
681;Harder;USA;Gato class submarine;02-Dec-42;Sunk 24 August 1944
682;Harding;USA;Gleaves class destroyer;25-May-43;scrapped 1947
683;Haruna;Japan;Kong?-class battlecruiser;;sunk 28 July 1945
684;Harvester;UK;Havant class destroyer;23-May-40;sunk 11 March 1943
685;Havant;UK;Havant class destroyer;19-Dec-39;scuttled 1 June 1940
686;Havelock;UK;Havant class destroyer;10-Feb-40;scrapped Oct 1946
687;Hayatake;Japan;aircraft carrier;;
688;USS Heermann;USA;Fletcher Class destroyer;06-Jul-43;transfer to Argentina 1961, scrapped 1982
689;Helena;USA;St. Louis class light cruiser;18-Sep-39;sunk 6 July 1943
690;Hekla;Denmark;light cruiser hulk;;
691;Helm;USA;Bagley class destroyer;16-Oct-37;scrapped 1947
692;Henley;USA;Bagley class destroyer;14-Aug-37;sunk 3 October 1943
693;Hermann K�nne;German;Type 1936 destroyer;12-Jan-39;sunk 13 April 1940
694;Hermann Schoemann;German;Type 1934A destroyer;09-Sep-37;sunk 2 May 1942
695;Hermes;UK;aircraft carrier;07-Jul-23;sunk 9 April 1942
696;Herndon;USA;Gleaves class destroyer;20-Dec-42;decommissioned 1946, sunk as target 1973
697;Hesperus;UK;Havant class destroyer;22-Jan-40;scrapped November 1946
698;Highlander;UK;Havant class destroyer;18-Mar-40;scrapped May 1946
699;Hindustan;India;Folkestone class sloop;10-Oct-30;Transferred to Pakistan 1948, renamed Karsaz
700;Hiry?;Japan;S?ry? class aircraft carrier;05-Jul-39;sunk 5 June 1942
701;Hiei;Japan;Kong?-class battlecruiser;1914;sunk 14 November 1942
702;Hilary P. Jones;USA;Benson class destroyer;06-Sep-40;to Taiwan 1954, scrapped 1974
703;Hiy?;Japan;Hiy? class aircraft carrier;31-Jul-42;sunk 20 June 1944
704;Hobart;Australia;modified Leander class light cruiser;28-Sep-38;scrapped 1962
705;Hobby;USA;Benson class destroyer;18-Nov-42;decommissioned 1946, sunk as target 1972
706;Hobson;USA;Gleaves class destroyer;22-Jan-42;sunk in collision 1952
707;USS Hoel;USA;Fletcher class destoyer;19-Jul-43;sunk 25 October 1944, Battle of Samar
708;Hood;UK;Admiral-class battlecruiser;05-Mar-20;sunk 24 May 1941
709;Honolulu;USA;Brooklyn class light cruiser;15-Jun-38;scrapped 1959
710;Hornet (I);USA;Yorktown class fleet carrier;25-Oct-41;sunk 27 October 1942
711;Hornet (II);USA;Essex class fleet carrier;29-Nov-43;"decommissioned 26 June 1970; museum Alameda, California"
712;H?sh?;Japan;aircraft carrier;27-Dec-22;scrapped 1947
713;Houston (I);USA;Northampton class heavy cruiser;17-Jun-30;sunk 1 March 1942
714;Houston (II);USA;Cleveland class light cruiser;20-Dec-43;scrapped 1959
715;Hova;Free France;Cannon-class destroyer escort;18-Mar-44;Decommissioned May 1964
716;Howe;UK;King George V-class battleship;28-Sep-42;scrapped 1958
717;Hu�scar;Chile;ironclad;;
718;Hughes;USA;Sims class destroyer;21-Sep-39;scuttled after A-bomb test 1948
719;Hull;USA;Farragut class destroyer;11-Jan-35;foundered in typhoon 18 December 1944
720;Humaita;Brazil;Humaita class submarine;20-Jul-29;Decommissioned 25 November 1950
721;Hunter;UK;Attacker class escort aircraft carrier;09-Jan-43;Returned to USN 29 December 1945, sold into merchant service 17 January 1947 as Almdijk
722;Huron;Canada;Tribal class destroyer;19-Jul-43;scrapped 1965
723;Hurricane;UK;Havant class destroyer;21-Jun-40;sunk 24 December 1943
724;Hvidbj�rnen;Denmark;patrol boat;;
725;Hyatt;Chile;Serrano class destroyer;;Discarded 1963
726;Hydra;Greece;modified Freccia class destroyer;1933;sunk 22 April 1941
727;Hy?ga;Japan;Ise-class battleship;1918;sunk 28 July 1945
