ID;Ship;Country;Type;Tahun Produksi;Fate
984;Oakland;USA;Atlanta-class light cruiser;17-Jul-43;decommissioned 1949, scrapped 1959
985;O'Brien;USA;Sims-class destroyer;02-Mar-40;sunk 19 October 1942
986;Ocean;UK;Colossus-class aircraft carrier;08-Aug-45;scrapped May 1962
987;?i;Japan;Kuma-class light cruiser;10-Oct-21;sunk by USS�Flasher 19 July 1944
988;Okinoshima;Japan;minelayer;30-Sep-36;sunk by USS�S-42 12 May 1942
989;Oklahoma;USA;Nevada-class battleship;02-May-16;"sunk at Pearl Harbor 7 December 1941; raised in 1943 and stricken in 1944; sank under tow in Pacific 1947"
990;Oklahoma City;USA;Cleveland-class light cruiser;22-Dec-44;converted to missile cruiser 1960, sunk as target 1999
991;Oktyabrskaya Revolutsiya (originally Gangut);USSR;Gangut-class battleship;03-Jun-09;scrapped 1959
994;Omaha;USA;Omaha-class light cruiser;24-Feb-23;Scrapped Feb 1946
995;Ordronaux;USA;Benson-class destroyer;13-Feb-43;decommissioned 1947, scrapped 1973
996;Orella;Chile;Serrano-class destroyer;;
997;Orion;UK;Leander-class light cruiser;18-Jan-34;scrapped 1949
1000;Orze?;Poland;Orze?-class submarine;02-Feb-39;sunk 11 June 1940
1001;Ouragan;France�Free France,�Poland &�UK;Bourrasque-class destroyer;19-Jan-27;"Polish Navy 17 July 1940; transferred to Free France 30 April 1941 then to Royal Navy in 1943; scrapped 7 April 1949."
1002;?yodo;Japan;?yodo-class light cruiser;28-Feb-43;sunk 25 July 1945
1003;Panther;Greece;Wild Beast class destroyer;19-Oct-12;Decommissioned 1946
1004;Parana;Argentina;Rosario class gunboat;;Sold 28 August 1958
1005;Parker;USA;Benson class destroyer;31-Aug-42;decommissioned 1947, scrapped 1973
1006;Pasadena;USA;Cleveland class light cruiser;08-Jun-44;scrapped 1970
1007;Patria;Cuba;gunboat;;
1008;Patroclus;UK;Armed merchant cruiser;12-Sep-39;sunk 4 November 1940
1010;Patterson;USA;Bagley class destroyer;22-Sep-37;scrapped 1947
1011;Paul Jakobi;German;Type 1934A destroyer;29-Jun-37;ceded to UK, then to France Feb 1946 and renamed Desaix, scrapped 1958
1013;Pennsylvania;USA;Pennsylvania-class battleship;12-Jun-16;Decommissioned 29 August 1946, sunk as target 10 February 1948
1014;Pensacola;USA;Pensacola-class heavy cruiser;06-Feb-30;sunk as target 1948
1015;Perkins;USA;Mahan-class destroyer;18-Sep-36;sunk 29 November 1942
1016;Perseus;UK;Colossus class aircraft maintenance ship;16-Dec-44;transferred to France 6 August 1946, renamed Arromanches
1018;Phelps;USA;Porter class destroyer leader;26-Feb-36;scrapped 1947
1019;Philadelphia;USA;Brooklyn class light cruiser;23-Sep-37;transferred to Brazil as Almirante Barroso 1951, scrapped 1973
1020;Phoenix;USA;Brooklyn class light cruiser;03-Oct-38;transferred to Argentina as General Belgrano 1951, sunk by HMS Conqueror in Falklands War on 2 May 1982
1021;Ping Hai;China;light cruiser;;became Yasoshima (Japan)
1022;Pindos;Greece;Hunt (Type III) class escort destroyer;27-Jun-42;Returned to Royal Navy 1959, scrapped 1960
1023;Pinguin;German;Auxiliary cruiser;06-Feb-40;sunk 8 May 1941
1024;Pioneer;UK;Colossus class aircraft maintenance ship;08-Feb-45;scrapped Sep 1954
1026;Pittsburgh;USA;Baltimore class heavy cruiser;10-Oct-44;decommissioned 1956, scrapped 1974
1027;Plunkett;USA;Gleaves class destroyer;17-Jul-40;to Taiwan 1959, scrapped 1975
1028;Pluton;France;minelayer light cruiser;10-Apr-31;lost 13 September 1939
1029;Pola;Italy;Zara class heavy cruiser;1932;sunk 28 March 1941
1030;Pompeo Magno;Italy;Capitani Romani class light cruiser (also known as exploratori oceanici);;
1031;Porter;USA;Porter class destroyer leader;25-Aug-36;sunk 26 October 1942
1032;Portland;USA;Portland class heavy cruiser;23-Feb-33;decommissioned 1946, scrapped 1959
1033;Portsmouth;USA;Cleveland class light cruiser;20-Sep-44;scrapped 1974
1034;Premier;UK;Ruler class escort aircraft carrier;03-Nov-43;Returned to USN 2 April 1946, sold into mercantile service 1947, renamed Rhodesia Star
1035;Preston;USA;Mahan class destroyer;27-Oct-36;sunk 14 November 1942
1036;Pretoria Castle;UK;Armed merchant cruiser, converted to escort aircraft carrier;28-Nov-39;26 January 1946, reconverted to passenger liner & renamed Warwick Castle
1037;Primauguet;France;Duguay-Trouin-class light cruiser;01-Apr-27;scuttled 8 November 1942
1038;Prince David;Canada;Armed Merchant Cruiser;28-Dec-40;Broken up 1951
1039;Prince of Wales;UK;King George V-class battleship;31-Mar-41;sunk 10 December 1941
1040;Princeton;USA;Independence class light carrier;25-Feb-43;sunk 24 October 1944
1041;Prinz Eugen;German;enlarged Admiral Hipper-class heavy cruiser;01-Aug-40;sunk after A-bomb test at Bikini in 1946
1042;Providence;USA;Cleveland class light cruiser;15-May-45;converted to missile cruiser 1959, scrapped 1980
1043;Psara;Greece;modified Freccia class destroyer;1933;sunk 20 April 1941
1044;Puncher;UK;Ruler class escort aircraft carrier;05-Feb-44;Returned to USN 16 January 1946, stricken 12 March 1946, sold into mercantile service renamed Muncaster Castle
1045;Punjab;India;Bathurst class minesweeper;20-Mar-42;Decommissioned 1949
1047;Punjabi;UK;Tribal class destroyer;29-Mar-39;sunk 1 May 1942
1049;Queen Elizabeth;UK;Queen Elizabeth-class battleship;22-Dec-14;decommissioned 1948 and scrapped
1050;Quick;USA;Gleaves-class destroyer;03-Jul-42;decommissioned 1949, scrapped 1973
1051;Quincy�(CA-39);USA;New Orleans-class heavy cruiser;09-Jun-36;sunk 9 August 1942
1052;Quincy�(CA-71);USA;Baltimore-class heavy cruiser;Dec-43;decommissioned 1954 and scrapped in 1974
1053;Raimondo Montecuccoli;Italy;Montecuccoli class light cruiser;1935;decommissioned 1964
1055;Rajputana;UK;Armed merchant cruiser;Dec-39;sunk 13 April 1941
1056;Raleigh;USA;Omaha class light cruiser;06-Feb-24;scrapped 1946
1057;Ralph Talbot;USA;Bagley class destroyer;14-Oct-37;scuttled after A-bomb test, 1948
1058;Ramb I;Italy;Armed merchant cruiser;10-Jun-40;sunk 27 February 1941
1059;Ramb II;Italy;Armed merchant cruiser;10-Jun-40;"Taken over by the Japanese and renamed ""Calitea II"" - sunk on 12 January 1945 by US"
1060;Ramb III;Italy;Armed merchant cruiser;10-Jun-40;Taken over by the Germans 9 September 1943, then in post-war service with the Yugoslav Navy
1061;Ramillies;UK;Revenge-class battleship;01-Sep-17;Decommissioned 31 August 1945, scrapped 1949
1062;Ramsay;USA;Wickes class destroyer minelayer;15-Feb-19;Decommissioned 19 October 1945, scrapped 1947
1063;Randolph;USA;Essex class fleet carrier;29-Jun-44;decommissioned 13 February 1969, scrapped 1975
1065;Ranger;USA;aircraft carrier;04-Jun-34;decommissioned 18 October 1946, scrapped 1947
1068;Rawalpindi;UK;Armed merchant cruiser;01-Oct-39;Sunk 23 November 1939
1069;Razumny;USSR;Gnevny class destroyer;1941;foundered 1960s
1072;Reid;USA;Mahan class destroyer;02-Nov-36;sunk 11 December 1944
1073;Reno;USA;Atlanta class light cruiser;28-Dec-43;decommissioned 1946, scrapped 1962
1074;Renown;UK;Renown-class battlecruiser;20-Sep-16;scrapped 1948
1075;Repulse;UK;Renown-class battlecruiser;18-Aug-16;sunk 10 December 1941
1076;Resolution;UK;Revenge-class battleship;07-Dec-16;scrapped 1949
1077;Reuben James;USA;Clemson class destroyer;24-Sep-20;sunk by U-552, 31 October 1941
1078;Revenge;UK;Revenge-class battleship;01-Feb-16;scrapped 1948
1079;Rhind;USA;Benham class destroyer;10-Nov-39;scuttled after A-bomb test 1948
1080;Richard Beitzen;German;Type 1934 destroyer;13-May-37;ceded to UK, scrapped 1947
1081;Richelieu;France�Free France;Richelieu-class battleship;15-Jul-40;scrapped 1968
1083;Richmond;USA;Omaha class light cruiser;02-Jul-23;scrapped 1946
1084;Rio Grande do Sul;UK;Bahia class light cruiser;1910;scrapped 1948
1085;Riquelme;Chile;Serrano class destroyer;;Discarded 1963
1086;Rivadavia;Argentina;Rivadavia-class battleship;;scrapped Feb 1956
1087;Roberts;UK;Roberts class monitor;27-Oct-41;scrapped June 1965
1088;Rodman;USA;Gleaves class destroyer;29-Apr-42;to Taiwan 1955, damaged and struck 1969, destroyed for motion picture 1976
1089;Rodney;UK;Nelson-class battleship;10-Nov-27;scrapped 1948
1090;Roe;USA;Sims-class destroyer;05-Jan-40;scrapped 1947
1091;Roma;Italy;Littorio-class battleship;14-Jun-42;sunk 9 September 1943
1092;Rosario;Argentina;Rosario-class gunboat;;Sold 4 December 1959
1093;Rowan;USA;Benham-class destroyer;23-Sep-39;sunk 11 September 1943
1094;Royal Oak;UK;Revenge-class battleship;01-May-16;sunk 14 October 1939
1095;Royal Sovereign;UK;Revenge-class battleship;01-Feb-16;transferred to USSR as Arkhangelsk 1944
1097;Russell;USA;Sims class destroyer;03-Nov-39;scrapped 1947
1098;Ryuho;Japan;aircraft carrier;;Scrapped in 1946
1099;Ry?j?;Japan;aircraft carrier;;sunk 24 August 1942
1100;Sackville;Canada;Flower-class corvette;30-Dec-41;Museum Ship in Halifax, Nova Scotia
1101;Sakawa;Japan;Agano class light cruiser;30-Nov-44;sunk as target 2 July 1946
1102;Sakura;Japan;Matsu class destroyer;25-Nov-44;sunk by mine 11 July 1945
1104;Salt Lake City;USA;Pensacola class heavy cruiser;11-Dec-29;sunk as target 1948
1105;Sampson;USA;Somers class destroyer leader;19-Aug-38;scrapped 1946
1106;USS Samuel B. Roberts;USA;Butler class destroyer escort;28-Apr-44;sunk 25 October 1944  Battle of Samar
1107;San Diego;USA;Atlanta class light cruiser;10-Jan-42;decommissioned 1946, scrapped 1960
1108;San Francisco;USA;New Orleans class heavy cruiser;10-Feb-34;Decommissioned 10 February 1946, scrapped 1959
1109;San Giorgio;Italy;San Giorgio class heavy cruiser;01-Jul-10;decommissioned 22 January 1941
1110;San Jacinto;USA;Independence class light carrier;15-Nov-43;decommissioned 1 March 1947, scrapped 1972
1111;San Juan;Argentina;Buenos Aires class destroyer;;Discarded 1973
1112;San Juan;USA;Atlanta class light cruiser;28-Feb-42;decommissioned 1946, scrapped 1961
1113;San Luis;Argentina;Buenos Aires class destroyer;;Discarded 3 May 1971
1114;Santa Cruz;Argentina;Buenos Aires class destroyer;;Discarded 1973
1115;Santa Fe;USA;Cleveland class light cruiser;24-Nov-42;scrapped 1959
1116;S�o Paulo;Brazil;Minas Geraes-class battleship;12-Jul-10;Sold 1951
1117;Saratoga;USA;Lexington class fleet carrier;16-Nov-27;sunk as a target 1946
1118;Satterlee;USA;Gleaves class destroyer;01-Jul-43;Decommissioned 16 March 1946, scrapped 1972
1119;Saumarez;UK;S class destroyer;01-Jul-43;scrapped 1950
1120;Savannah;USA;Brooklyn-class light cruiser;10-Mar-38;scrapped 1966
1121;Scharnhorst;German;Scharnhorst-class battleship;07-Jan-39;sunk 26 December 1943
1122;Schlesien;German;Deutschland-class pre-dreadnought battleship;05-May-08;blown up 4 May 1945
1123;Schleswig-Holstein;German;Deutschland-class pre-dreadnought battleship;06-Jul-08;scrapped after 1946
1124;Schubrick;USA;Gleaves class destroyer;07-Feb-43;scrapped 1947
1125;Scipione Africano;Italy;Capitani Romani class light cruiser (also known as exploratori oceanici);;
1126;Scylla;UK;Dido class anti-aircraft cruiser;12-Jun-42;declared constructive total loss 23 June 1944, scrapped May 1950.
1128;Seeadler;German;1923 (Raubvogel) class torpedoboat;01-May-27;sunk 13 May 1942
1129;Selfridge;USA;Porter class destroyer leader;25-Nov-36;scrapped 1947
1130;Semmes;USA;Clemson class destroyer;21-Feb-20;scrapped 25 November 1946
1131;Sendai;Japan;Sendai class light cruiser;29-Apr-24;sunk 2 November 1943
1133;Serrano;Chile;Serrano class destroyer;;Discarded 1967
1135;S?p;Poland;Orze? class submarine;16-Apr-39;decommissioned 15 September 1969
1137;Shangri-La;USA;Essex class fleet carrier;15-Sep-44;decommissioned 30 July 1971, scrapped 1988
1138;Shaw;USA;Mahan class destroyer;18-Sep-36;scrapped 1946
1139;Shinano;Japan;aircraft carrier;19-Nov-44;sunk 29 November 1944
1140;Shinyo;Japan;aircraft carrier;;sunk 17 November 1944
1141;Sh?h?;Japan;aircraft carrier;;sunk 8 May 1942
1142;Sh?kaku;Japan;Shokaku class aircraft carrier;08-Aug-41;sunk 19 June 1944
1143;Sikh;UK;Tribal class destroyer;12-Oct-38;sunk 17 January 1941
1144;Sims;USA;Sims class destroyer;01-Aug-39;sunk 7 May 1942
1145;Skagerak;German;Minelayer, converted former Norwegian merchant ship Skagerrak I;1940;Sunk 20 January 1944 by Bristol Beaufighters of No. 489 Squadron RNZAF
1146;Skeena;Canada;A class destroyer;10-Jun-31;sunk 25 October 1944
1150;Smith;USA;Mahan class destroyer;19-Sep-36;scrapped 1946
1151;Soemba;Netherlands;Flores class sloop;12-Apr-26;scrapped June/July 1985
1152;Sollum;Kingdom of Egypt;sloop;;
1153;Somali;UK;Tribal class destroyer;12-Dec-38;sunk 24 September 1942
1155;Somers;USA;Somers class destroyer leader;01-Dec-37;scrapped 1947
1156;S?ry?;Japan;S?ry? class aircraft carrier;;sunk 5 June 1942
1157;South Dakota;USA;South Dakota class class battleship;20-Mar-42;decommissioned 31 January 1947, scrapped 1962
1158;Southampton;UK;Southampton class light cruiser;06-Mar-37;bombed and scuttled 11 January 1941
1160;Spetsai;Greece;modified Freccia class destroyer;1933;decommissioned 1946
1161;USS Springfield;USA;Cleveland class light cruiser;09-Sep-44;converted to Providence Class Guided Missile Cruiser 1960, decommissioned 1974, scrapped 1980
1163;St. Louis;USA;St. Louis class light cruiser;19-May-39;to Brazil as Tamandare 1951, sunk under tow 1980
1164;USS St Paul;USA;Baltimore class heavy cruiser;17-Feb-45;decommissioned 1971, scrapped 1980
1165;Stack;USA;Benham class destroyer;20-Nov-39;scuttled after A-bomb test 1948
1167;Sterett;USA;Benham class destroyer;15-Aug-39;scrapped 1947
1168;Stevenson;USA;Gleaves class destroyer;15-Dec-42;decommissioned 1946, scrapped 1970
1169;Stewart;USA�Japan;Clemson class destroyer;15-Sep-20;"scuttled 2 March 1942 at Surabaya, Java; raised and recommissioned as Patrol Boat No. 102, 20 September 1943"
1171;Stockton;USA;Gleaves class destroyer;11-Jan-43;decommissioned 1946, scrapped 1973
1172;Stord;Norway;S class destroyer;29-Sep-43;scrapped 1959
1173;Strasbourg;France;Dunkerque-class battleship;Feb-39;scuttled 27 November 1942
1175;Suffren;France�Free France;Suffren class heavy cruiser;01-Jan-30;scrapped 1974
1177;Sutlej;India;Black Swan class sloop;23-Apr-41;
1178;Suzuya;Japan;Mogami class heavy cruiser;Oct-37;sunk 25 October 1944
1179;Svenner;Norway;S class destroyer;01-Jun-43;Sunk on D-Day, 6 June 1944
1180;Swale;South Africa;Loch class frigate;26-Jul-45;Returned to Royal Navy Jan 1946, scrapped Feb 1955
1181;Swanson;USA;Gleaves class destroyer;29-May-41;decommissioned 1945, scrapped 1972
1182;Sydney;Australia;modified Leander class light cruiser;24-Sep-35;lost 19 November 1941
1184;Taih?;Japan;aircraft carrier;;Sunk 19 June 1944
1185;Taiy?;Japan;aircraft carrier;;Sunk 18 August 1944
1186;Takao;Japan;Takao-class heavy cruiser;31-May-32;Sunk 31 July 1945
1187;Tama;Japan;Cruiser;29-Jan-21;Sunk 20 October 1944
1188;Tannenberg;German;minelayer;02-Sep-39;09-Jul-41
1189;Taranto;Italy;Light cruiser;1925;scuttled 23 September 1943
1190;Tarmo;Finland;escort and icebreaker;;
1191;Tartar;UK;Tribal class destroyer;10-Mar-39;Scrapped 22 February 1948
1192;Tatsuta;Japan;Tenryu-class light cruiser;31-May-19;Sunk 13 March 1944
1193;Tattnall;USA;Wickes class destroyer;26-Jun-19;Decommissioned 17 December 1945
1194;Taylor;USA;Fletcher class destroyer;28-Aug-42;Decommissioned 31 May 1946
1195;Tennessee;USA;Tennessee-class battleship;03-Jun-20;Decommissioned 14 February 1947, scrapped 1959
1196;Tenry?;Japan;Tenry?-class light cruiser;20-Nov-19;Sunk 18 December 1942
1197;Teruzuki;Japan;Akizuki class destroyer;11-Jun-42;sunk 12 December 1942
1198;Terror;UK;Erebus class monitor;06-Aug-16;Sunk 24 February 1941
1199;Teviot;South Africa;River class frigate;10-Jun-45;Returned to Royal Navy Jan 1946, scrapped Mar 1955
1200;Texas;USA;New York-class battleship;12-Mar-14;"Decommissioned 21 April 1948; memorial San Jacinto, Texas"
1201;Thane;UK;Ruler class escort aircraft carrier;19-Nov-43;Returned to USN 15 December 1945, scrapped 1946
1202;Themistocles;Greece;Hunt (Type II) class escort destroyer;Mar-43;returned to Royal Navy 12 November 1959, scrapped 1960
1203;Theodor Riedel;German;Type 1934A destroyer;02-Jul-37;Ceded to UK, then to France Feb 1946, renamed Kleber, scrapped 1958
1204;Thompson;USA;Gleaves class destroyer;10-Jul-43;decommissioned 1954, scrapped 1972
1205;Thor;German;Auxiliary cruiser;15-Mar-40;accidentally burnt 30 November 1942
1206;Thorn;USA;Gleaves class destroyer;01-Apr-43;decommissioned 1946, sunk as target 1974
1207;Ticonderoga;USA;Essex-class aircraft carrier;08-May-44;decommissioned 1 September 1973, scrapped 1975
1208;Tiger;German;1924 Raubtier class torpedo boat;15-Jan-29;wrecked in collision with the Max Schultz 25 August 1939
1209;Tillman;USA;Gleaves class destroyer;04-Jun-42;decommissioned 1947, scrapped 1972
1210;Tirpitz;German;Bismarck-class battleship;25-Feb-41;sunk 12 November 1944
1211;Togo;German;Night fighter direction vessel;13-Aug-38;ran aground 21 November 1984
1213;Tone;Japan;Tone class heavy cruiser;30-Nov-38;Sunk 14 July 1945
1214;Tonkinois;Free France;River class frigate;15-Oct-44;Decommissioned 1961
1215;Topeka;USA;Cleveland class light cruiser;23-Dec-44;converted to missile cruiser 1960, scrapped 1975
1217;Tourville;France�Free France;Duquesne class heavy cruiser;01-Dec-28;condemned 1962
1218;Tracker;UK;Ruler class escort aircraft carrier;31-Jan-43;Returned to USN 29 November 1945, sold into merchant service as Corrientes
1219;Transylvania;UK;Armed merchant cruiser;05-Oct-39;Torpedoed and sunk by U-56,10 August 1940
1220;Transvaal;South Africa;Loch class frigate;21-May-45;Decommissioned 14 August 1964, and sunk as artificial reef
1221;Trento;Italy;Trento class heavy cruiser;1929;sunk 14 June 1942
1222;Trenton;USA;Omaha class light cruiser;19-Apr-24;scrapped 1946
1223;Trieste;Italy;Trento class heavy cruiser;1928;sunk 1943
1224;Trinidad;UK;Fiji class cruiser;14-Oct-41;sunk 15 May 1942
1225;Trippe;USA;Benham class destroyer;01-Nov-39;scuttled after A-bomb test 1948
1226;Tromp;Netherlands;Tromp class cruiser;18-Aug-38;decommissioned 1955
1227;Trouncer;UK;Ruler class escort aircraft carrier;31-Jan-44;Returned to USN 3 March 1946, sold into merchant service as Greystoke Castle
1228;Trumpeter;UK;Ruler class escort aircraft carrier;04-Aug-43;Returned to USN 6 April 1946, sold into merchant service as Alblasserdijk
1229;Tucker;USA;Mahan class destroyer;23-Jul-36;sunk 4 August 1942
1231;Tucson;USA;Atlanta class light cruiser;03-Feb-45;scrapped 1971
1232;Turner;USA;Gleaves class destroyer;15-Apr-43;exploded 3 January 1944
1233;Tuscaloosa;USA;New Orleans class heavy cruiser;17-Aug-34;Decommissioned 13 February 1946, scrapped 1959
1234;Tsingtau;German;Supply escort and Schnellboot tender;24-Sep-34;Feb-50
1236;Tunisien;Free France;Cannon class destroyer escort;11-Feb-44;Decommissioned May 1964
1237;Tunsberg Castle;Norway;Castle-class corvette;17-Apr-44;Sunk 12 December 1944
1245;Uganda;UK;Fiji-class light cruiser;21-Oct-44;transferred to RCN as HMCS�Uganda 21 October 1944, renamed HMCS�Quebec 14 January 1952, scrapped 1961
1246;Underhill;USA;Buckley-class destroyer escort;15-Nov-43;sunk 24 July 1945
1247;Unicorn;UK;maintenance aircraft carrier;12-Mar-43;scrapped 1960
1248;Unry?;Japan;Unry?-class aircraft carrier;06-Aug-44;sunk 19 December 1944
1249;Uny?;Japan;escort aircraft carrier;1942;Sunk 15 September 1944
1250;Utah;USA;Florida-class battleship;31-Aug-11;sunk 7 December 1941
1307;Ying Swei;China;Chao Ho-class cruiser;1911;Sunk 25 October 1937
1308;Yorktown�(CV-5);USA;Yorktown-class aircraft carrier;30-Sep-37;sunk 7 June 1942
1309;Yorktown�(CV-10);USA;Essex-class aircraft carrier;15-Apr-43;decommissioned 27 June 1970, museum ship Charleston, South Carolina
1310;Yubari;Japan;light cruiser;1923;sunk 27 April 1944
1311;Yukikaze;Japan;Kagero-class destroyer;1940;to China 1947, renamed Tan Yang
1312;Yura;Japan;Nagara-class light cruiser;1922;lost 25 October 1942
1313;Z23 - Z30;German;Type 1936A Narvik destroyer;1940;
1314;Z31 - Z34, Z37 - Z39;German;Type 1936A (Mob) destroyer;1942;
1315;Z35, Z36, Z43;German;Type 1936B destroyer;1943;
1316;Zara;Italy;Zara-class heavy cruiser;20-Oct-31;sunk 29 March 1941
1317;Zuih?;Japan;Zuih?-class aircraft carrier;Jan-41;sunk 25 October 1944
1318;Zuikaku;Japan;Sh?kaku-class aircraft carrier;25-Sep-41;25-Oct-44
1319;Zulu;UK;Tribal-class destroyer;07-Sep-38;sunk 14 September 1942
